lon,lat,name,address,pname,cityname,business_area,type
116.134010,39.916030,四道桥(地铁站),S1线,北京市,北京市,永定,交通设施服务;地铁站;地铁站
116.125809,39.912383,桥户营(地铁站),S1线,北京市,北京市,永定,交通设施服务;地铁站;地铁站
116.123254,39.895780,栗园庄(地铁站),S1线,北京市,北京市,永定,交通设施服务;地铁站;地铁站
116.122225,39.905138,上岸(地铁站),S1线,北京市,北京市,永定,交通设施服务;地铁站;地铁站
116.114443,39.890465,小园(地铁站),S1线,北京市,北京市,永定,交通设施服务;地铁站;地铁站
116.100334,39.889378,石厂(地铁站),S1线,北京市,北京市,永定,交通设施服务;地铁站;地铁站
116.615579,40.052544,T3航站楼(地铁站),首都机场线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.555127,40.070030,国展(地铁站),15号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.557593,40.084436,花梨坎(地铁站),15号线,北京市,北京市,后沙峪,交通设施服务;地铁站;地铁站
116.564211,40.114127,后沙峪(地铁站),15号线,北京市,北京市,后沙峪,交通设施服务;地铁站;地铁站
116.609535,40.128478,南法信(地铁站),15号线,北京市,北京市,南法信,交通设施服务;地铁站;地铁站
116.641117,40.129802,石门(地铁站),15号线,北京市,北京市,仁和,交通设施服务;地铁站;地铁站
116.657023,40.129994,顺义(地铁站),15号线,北京市,北京市,光明,交通设施服务;地铁站;地铁站
116.684732,40.132573,俸伯(地铁站),15号线,北京市,北京市,,交通设施服务;地铁站;地铁站
117.000023,40.052818,马坊(地铁站),(在建)平谷线,北京市,北京市,,交通设施服务;地铁站;地铁站
117.022864,40.143686,马昌营(地铁站),(在建)平谷线,北京市,北京市,,交通设施服务;地铁站;地铁站
117.095622,40.150056,平谷(地铁站),(在建)平谷线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.461841,39.909104,国贸(地铁站),10号线;1号线,北京市,北京市,国贸,交通设施服务;地铁站;地铁站
116.457983,39.866417,十里河(地铁站),(在建)17号线南段;10号线;14号线东段,北京市,北京市,十八里店,交通设施服务;地铁站;地铁站
116.469409,39.998521,望京(地铁站),14号线东段;15号线,北京市,北京市,望京,交通设施服务;地铁站;地铁站
116.435806,39.908501,建国门(地铁站),1号线;2号线,北京市,北京市,朝阳门,交通设施服务;地铁站;地铁站
116.450872,39.876233,潘家园西(地铁站),(在建)17号线中段;(在建)17号线南段,北京市,北京市,广渠门,交通设施服务;地铁站;地铁站
116.464455,39.918256,京广桥(地铁站),(规划)28号线,北京市,北京市,呼家楼,交通设施服务;地铁站;地铁站
116.469547,39.909845,核心区(地铁站),(规划)28号线,北京市,北京市,大望路,交通设施服务;地铁站;地铁站
116.434584,39.924499,朝阳门(地铁站),2号线;6号线,北京市,北京市,朝阳门,交通设施服务;地铁站;地铁站
116.469555,39.913574,光华路(地铁站),(规划)28号线,北京市,北京市,大望路,交通设施服务;地铁站;地铁站
116.450330,39.908472,永安里(地铁站),(在建)17号线中段;1号线,北京市,北京市,建外大街,交通设施服务;地铁站;地铁站
116.486026,39.902304,北京东站(地铁站),(规划)28号线,北京市,北京市,南磨房,交通设施服务;地铁站;地铁站
116.451657,39.923054,东大桥(地铁站),(在建)17号线中段;(在建)平谷线;(规划)28号线;6号线,北京市,北京市,呼家楼,交通设施服务;地铁站;地铁站
116.489807,39.915550,慈云寺桥(地铁站),(在建)平谷线,北京市,北京市,慈云寺,交通设施服务;地铁站;地铁站
116.450366,39.933758,工人体育场(地铁站),(在建)17号线中段;(在建)3号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.461743,39.916838,金台夕照(地铁站),(在建)平谷线;10号线,北京市,北京市,呼家楼,交通设施服务;地铁站;地铁站
116.463738,39.893352,双井(地铁站),10号线;7号线,北京市,北京市,双井,交通设施服务;地铁站;地铁站
116.461618,39.923337,呼家楼(地铁站),10号线;6号线,北京市,北京市,呼家楼,交通设施服务;地铁站;地铁站
116.461325,39.884387,劲松(地铁站),10号线,北京市,北京市,劲松,交通设施服务;地铁站;地铁站
116.508662,39.893076,广渠路(地铁站),(规划)28号线,北京市,北京市,百子湾,交通设施服务;地铁站;地铁站
116.508774,39.887362,广渠东路(地铁站),(规划)28号线,北京市,北京市,百子湾,交通设施服务;地铁站;地铁站
116.461806,39.933747,团结湖(地铁站),(在建)3号线;10号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.460926,39.875387,潘家园(地铁站),10号线,北京市,北京市,潘家园,交通设施服务;地铁站;地铁站
116.484631,39.848390,十八里店(地铁站),(在建)17号线南段,北京市,北京市,十八里店,交通设施服务;地铁站;地铁站
116.475783,39.908287,大望路(地铁站),(规划)28号线;14号线东段;1号线,北京市,北京市,大望路,交通设施服务;地铁站;地铁站
116.518396,39.916597,甘露园(地铁站),(在建)平谷线,北京市,北京市,高碑店村,交通设施服务;地铁站;地铁站
116.461724,39.941344,农业展览馆(地铁站),10号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.478064,39.915605,红庙(地铁站),(在建)平谷线;14号线东段,北京市,北京市,红庙,交通设施服务;地铁站;地铁站
116.432728,39.958157,柳芳(地铁站),13号线,北京市,北京市,柳芳,交通设施服务;地铁站;地铁站
116.478695,39.893222,九龙山(地铁站),14号线东段;7号线,北京市,北京市,百子湾,交通设施服务;地铁站;地铁站
116.477307,39.885275,平乐园(地铁站),14号线东段,北京市,北京市,南磨房,交通设施服务;地铁站;地铁站
116.478115,39.923556,金台路(地铁站),14号线东段;6号线,北京市,北京市,姚家园,交通设施服务;地铁站;地铁站
116.494624,39.844026,朝阳港(地铁站),(在建)17号线南段,北京市,北京市,十八里店,交通设施服务;地铁站;地铁站
116.461794,39.949415,亮马桥(地铁站),10号线,北京市,北京市,燕莎,交通设施服务;地铁站;地铁站
116.477318,39.875437,北工大西门(地铁站),14号线东段,北京市,北京市,南磨房,交通设施服务;地铁站;地铁站
116.478291,39.933492,朝阳公园(地铁站),(在建)3号线;14号线东段,北京市,北京市,甜水园,交通设施服务;地铁站;地铁站
116.394655,39.968507,安华桥(地铁站),(在建)12号线;8号线,北京市,北京市,安定门,交通设施服务;地铁站;地铁站
116.417975,39.968386,和平西桥(地铁站),(在建)12号线;5号线,北京市,北京市,安定门,交通设施服务;地铁站;地铁站
116.487935,39.893183,大郊亭(地铁站),(规划)28号线;7号线,北京市,北京市,南磨房,交通设施服务;地铁站;地铁站
116.474947,39.944132,枣营(地铁站),14号线东段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.431761,39.968337,光熙门(地铁站),(在建)12号线;13号线,北京市,北京市,和平里,交通设施服务;地铁站;地铁站
116.441541,39.966297,西坝河(地铁站),(在建)12号线;(在建)17号线中段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.447531,39.845874,成寿寺(地铁站),10号线,北京市,北京市,成寿寺社区,交通设施服务;地铁站;地铁站
116.456997,39.961508,三元桥(地铁站),(在建)12号线;10号线;首都机场线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.495456,39.908749,四惠(地铁站),1号线;八通线,北京市,北京市,高碑店村,交通设施服务;地铁站;地铁站
